Título,Ano,Gêneros,Nota,Votacoes,Metascore
Guardians of the Galaxy Vol. 3,2023,"Action, Adventure, Comedy",8.3,96395,64
Peter Pan & Wendy,2023,"Action, Adventure, Comedy",4.1,18143,61
Evil Dead Rise,2023,Horror,6.9,51779,69
Dungeons & Dragons: Honor Among Thieves,2023,"Action, Adventure, Comedy",7.4,87046,72
Dune: Part Two,2023,"Action, Adventure, Drama",,,
The Super Mario Bros. Movie,2023,"Animation, Adventure, Comedy",7.3,98090,
The Hunger Games: The Ballad of Songbirds and Snakes,2023,"Action, Adventure, Drama",,,
Ghosted,2023,"Action, Adventure, Comedy",5.8,34852,
Scream VI,2023,"Horror, Mystery, Thriller",6.7,69193,61
Renfield,2023,"Comedy, Fantasy, Horror",6.4,29583,
The Pope's Exorcist,2023,"Horror, Thriller",6.1,26004,
AKA,2023,"Action, Crime, Thriller",6.7,6102,
Beau Is Afraid,2023,"Comedy, Drama, Horror",7.2,13499,62
John Wick: Chapter 4,2023,"Action, Crime, Thriller",8.2,146076,78
The Little Mermaid,2023,"Adventure, Family, Fantasy",,,
Sisu,2022,"Action, War",7.3,6437,70
The Covenant,2023,"Action, Thriller, War",7.6,18574,63
The Flash,2023,"Action, Adventure, Fantasy",,,
"Are You There God? It's Me, Margaret.",2023,"Comedy, Drama, Family",7.9,2364,86
Nefarious,2023,"Horror, Thriller",6.7,3732,
Air,2023,"Drama, Sport",7.6,39698,73
Gran Turismo,2023,"Action, Adventure, Drama",,,
Guardians of the Galaxy,2014,"Action, Adventure, Comedy",8.0,1209421,76
Dune,2021,"Action, Adventure, Drama",8.0,671904,74
Avatar: The Way of Water,2022,"Action, Adventure, Fantasy",7.7,376879,67
Ant-Man and the Wasp: Quantumania,2023,"Action, Adventure, Comedy",6.2,132515,
Transformers: Rise of the Beasts,2023,"Action, Adventure, Sci-Fi",,,
Clock,2023,"Horror, Thriller",5.0,2394,
X,2022,"Horror, Mystery, Thriller",6.6,128406,79
Cocaine Bear,2023,"Comedy, Thriller",6.0,67201,
The Last Kingdom: Seven Kings Must Die,2023,"Action, Drama, History",6.9,23292,
Guardians of the Galaxy Vol. 2,2017,"Action, Adventure, Comedy",7.6,707223,67
Fast X,2023,"Action, Adventure, Crime",,,
Scream,2022,"Horror, Mystery, Thriller",6.3,135240,
Everything Everywhere All at Once,2022,"Action, Adventure, Comedy",7.9,442187,81
Operation Fortune: Ruse de Guerre,2023,"Action, Comedy, Thriller",6.3,50713,
Knights of the Zodiac,2023,"Action, Adventure, Drama",4.6,2191,
Shazam! Fury of the Gods,2023,"Action, Adventure, Comedy",6.1,66152,
Evil Dead,2013,Horror,6.5,184660,
The Menu,2022,"Comedy, Horror, Thriller",7.2,309705,71
Love Again,2023,"Comedy, Drama, Romance",5.9,1318,
Top Gun: Maverick,2022,"Action, Drama",8.3,582289,78
Barbie,2023,"Adventure, Comedy, Fantasy",,,
Pitch Perfect,2012,"Comedy, Music, Romance",7.1,315415,66
A Man Called Otto,2022,"Comedy, Drama",7.5,73847,
Beautiful Disaster,2023,"Drama, Romance",5.2,2513,
Tetris,2023,"Biography, Drama, History",7.4,44353,61
The Whale,2022,Drama,7.7,140556,
Oppenheimer,2023,"Biography, Drama, History",,,
A Haunting in Venice,2023,"Crime, Drama, Horror",,,
Babylon,2022,"Comedy, Drama, History",7.2,114974,
Mafia Mamma,2023,"Action, Comedy, Crime",5.3,2942,
Wish,2023,"Animation, Adventure, Comedy",,,
65,2023,"Action, Adventure, Drama",5.4,41485,
Bullet Train,2022,"Action, Comedy, Thriller",7.3,353021,
A Good Person,2023,Drama,7.0,7488,
Killers of the Flower Moon,2023,"Crime, Drama, History",,,
Champions,2023,"Comedy, Drama, Sport",6.7,10725,
The Artifice Girl,2022,"Mystery, Sci-Fi, Thriller",6.6,3180,
John Wick,2014,"Action, Crime, Thriller",7.4,689325,68
Suzume,2022,"Animation, Action, Adventure",7.8,15835,77
The Shawshank Redemption,1994,Drama,9.3,2738580,82
Peter Pan,2003,"Adventure, Family, Fantasy",6.8,76683,64
The Godfather,1972,"Crime, Drama",9.2,1904397,100
Nope,2022,"Horror, Mystery, Sci-Fi",6.8,226443,77
Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",8.3,1075244,
Fall,2022,Thriller,6.4,80136,62
Midsommar,2019,"Drama, Horror, Mystery",7.1,349303,72
The Hunger Games,2012,"Action, Adventure, Sci-Fi",7.2,945810,68
Tu Jhoothi Main Makkaar,2023,"Comedy, Romance",6.2,17792,
Pearl,2022,"Drama, Horror, Thriller",7.0,56136,76
Triangle of Sadness,2022,"Comedy, Drama",7.3,131328,63
Whitney Houston: I Wanna Dance with Somebody,2022,"Biography, Drama, Music",6.6,15702,
Puss in Boots: The Last Wish,2022,"Animation, Adventure, Comedy",7.9,126350,73
Spider-Man: Across the Spider-Verse,2023,"Animation, Action, Adventure",,,
Nobody,2021,"Action, Crime, Drama",7.4,282888,64
Invitation to a Murder,2023,"Mystery, Thriller",4.9,800,
Interstellar,2014,"Adventure, Drama, Sci-Fi",8.6,1902710,74
Star Wars: Episode IV - A New Hope,1977,"Action, Adventure, Fantasy",8.6,1390771,90
Heat,1995,"Action, Crime, Drama",8.3,672639,76
Gladiator 2,2024,"Action, Adventure, Drama",,,
The Banshees of Inisherin,2022,"Comedy, Drama",7.7,205526,87
The Tank,2023,"Horror, Thriller",4.6,989,
Fatal Attraction,1987,"Drama, Thriller",6.9,91257,67
Love,2015,"Drama, Romance",6.1,62176,
The Evil Dead,1981,Horror,7.4,220063,71
Hunger,2023,"Drama, Thriller",6.6,9559,
The Batman,2022,"Action, Crime, Drama",7.8,696760,72
Scream,1996,"Horror, Mystery",7.4,362813,65
Wifelike,2022,"Sci-Fi, Thriller",4.9,1917,
Where the Crawdads Sing,2022,"Drama, Mystery, Romance",7.2,95276,
Kisi Ka Bhai Kisi Ki Jaan,2023,"Action, Comedy, Drama",6.8,35599,
Polite Society,2023,"Action, Comedy",7.2,1696,75
Idiocracy,2006,"Adventure, Comedy, Sci-Fi",6.5,170185,66
Last Sentinel,2023,"Drama, Sci-Fi, Thriller",5.1,1955,
Infinity Pool,2023,"Crime, Horror, Mystery",6.1,29137,72
Indiana Jones and the Dial of Destiny,2023,"Action, Adventure",,,
M3GAN,2022,"Horror, Sci-Fi, Thriller",6.4,100375,72
Murder Mystery 2,2023,"Action, Comedy, Crime",5.7,49548,
A Tourist's Guide to Love,2023,"Adventure, Comedy, Romance",5.7,3759,
Girl in the Basement,2021,"Crime, Thriller",6.3,9815,
Winnie the Pooh: Blood and Honey,2023,Horror,3.1,16497,
Harry Potter and the Sorcerer's Stone,2001,"Adventure, Family, Fantasy",7.6,807211,65
Pulp Fiction,1994,"Crime, Drama",8.9,2104484,95
Ponniyin Selvan: Part Two,2023,"Action, Adventure, Drama",8.1,11149,
Ticket to Paradise,2022,"Comedy, Romance",6.1,50730,
Creed III,2023,"Drama, Sport",6.9,55992,73
Smile,2022,"Horror, Mystery, Thriller",6.5,125545,68
The Unbearable Weight of Massive Talent,2022,"Action, Comedy, Crime",7.0,121850,68
Blade Runner 2049,2017,"Action, Drama, Mystery",8.0,601200,81
Top Gun,1986,"Action, Drama",6.9,473163,
Knock at the Cabin,2023,"Horror, Mystery, Thriller",6.1,72187,63
Titanic,1997,"Drama, Romance",7.9,1217042,75
Gladiator,2000,"Action, Adventure, Drama",8.5,1532724,67
Once Upon a Time in Hollywood,2019,"Comedy, Drama",7.6,775287,83
Next Goal Wins,2023,"Comedy, Drama, Sport",,,
Inception,2010,"Action, Adventure, Sci-Fi",8.8,2407029,74
The Dark Knight,2008,"Action, Crime, Drama",9.0,2711601,84
Hereditary,2018,"Drama, Horror, Mystery",7.3,339770,87
Spider-Man: No Way Home,2021,"Action, Adventure, Fantasy",8.2,792359,71
Avengers: Endgame,2019,"Action, Adventure, Drama",8.4,1174969,78
Glass Onion,2022,"Comedy, Crime, Drama",7.1,388638,81
Terrifier 2,2022,Horror,6.2,34230,
The Lord of the Rings: The Fellowship of the Ring,2001,"Action, Adventure, Drama",8.8,1911955,92
The Wolf of Wall Street,2013,"Biography, Comedy, Crime",8.2,1458196,75
Mission: Impossible - Dead Reckoning Part One,2023,"Action, Adventure, Thriller",,,
Scream 4,2011,"Comedy, Horror, Mystery",6.2,160878,
John Wick: Chapter 3 - Parabellum,2019,"Action, Crime, Thriller",7.4,386662,73
The Three Musketeers: D'Artagnan,2023,"Action, Adventure, History",7.1,3857,
Hook,1991,"Adventure, Comedy, Family",6.8,262717,
The Right Stuff,1983,"Adventure, Biography, Drama",7.8,63107,91
Fight Club,1999,Drama,8.8,2180646,66
Sex Drive,2008,"Comedy, Romance",6.5,89346,
Super Mario Bros.,1993,"Adventure, Comedy, Family",4.1,59874,
Wonka,2023,"Adventure, Comedy, Family",,,
Star Wars: Episode I - The Phantom Menace,1999,"Action, Adventure, Fantasy",6.5,823083,
American Psycho,2000,"Crime, Drama, Horror",7.6,653474,64
The Black Demon,2023,"Horror, Sci-Fi, Thriller",4.1,340,
From Black,2023,Horror,5.0,877,
Black Panther: Wakanda Forever,2022,"Action, Adventure, Drama",6.7,264634,67
Above Suspicion,2019,"Action, Biography, Crime",5.7,7271,
Parasite,2019,"Drama, Thriller",8.5,850231,96
The Kerala Story,2023,"Drama, History",7.8,46093,
Plane,2023,"Action, Adventure, Thriller",6.5,50661,62
Goodfellas,1990,"Biography, Crime, Drama",8.7,1188610,92
The Gray Man,2022,"Action, Thriller",6.5,215932,
Assassin Club,2023,"Action, Thriller",4.6,788,
American Graffiti,1973,"Comedy, Drama",7.4,93350,97
Asteroid City,2023,"Comedy, Romance",,,
Dune,1984,"Action, Adventure, Sci-Fi",6.3,165470,
Thor: Love and Thunder,2022,"Action, Adventure, Comedy",6.2,360849,
Beetlejuice 2,2024,"Comedy, Fantasy, Horror",,,
Mighty Morphin Power Rangers: Once & Always,2023,"Action, Adventure, Family",5.8,5135,62
The Equalizer 3,2023,"Action, Crime, Thriller",,,
Aftersun,2022,Drama,7.7,61127,95
Fifty Shades of Grey,2015,"Drama, Romance, Thriller",4.2,325735,
Book Club,2018,"Comedy, Drama, Romance",6.1,29552,
John Wick: Chapter 2,2017,"Action, Crime, Thriller",7.4,473523,75
Jesus Revolution,2023,Drama,7.2,7302,
All Quiet on the Western Front,2022,"Action, Drama, War",7.8,202216,76
The Gentlemen,2019,"Action, Comedy, Crime",7.8,359170,
CODA,2021,"Comedy, Drama, Music",8.0,145243,72
Prisoners,2013,"Crime, Drama, Mystery",8.1,743095,70
Ford v Ferrari,2019,"Action, Biography, Drama",8.1,415964,81
Whiplash,2014,"Drama, Music",8.5,900872,89
Schindler's List,1993,"Biography, Drama, History",9.0,1382254,95
Black Swan,2010,"Drama, Thriller",8.0,787178,79
Big George Foreman,2023,"Biography, Drama, Sport",6.6,846,
F9: The Fast Saga,2021,"Action, Crime, Thriller",5.2,141921,
The Expendables 4,2023,"Action, Adventure, Thriller",,,
Inglourious Basterds,2009,"Adventure, Drama, War",8.3,1487996,69
Barbarian,2022,"Horror, Mystery, Thriller",7.0,146601,78
Don't Worry Darling,2022,"Drama, Thriller",6.2,113770,
To Catch a Killer,2023,"Action, Crime, Drama",7.1,1266,
Se7en,1995,"Crime, Drama, Mystery",8.6,1693262,65
Rogue One: A Star Wars Story,2016,"Action, Adventure, Sci-Fi",7.8,656267,65
The Suicide Squad,2021,"Action, Adventure, Comedy",7.2,370131,72
The Fabelmans,2022,Drama,7.6,87208,84
Luther: The Fallen Sun,2023,"Crime, Drama, Mystery",6.4,49946,
The Northman,2022,"Action, Adventure, Drama",7.0,226889,82
Good Will Hunting,1997,"Drama, Romance",8.3,1000863,70
No Time to Die,2021,"Action, Adventure, Thriller",7.3,417500,68
80 for Brady,2023,"Comedy, Drama, Sport",5.8,6614,
Soft & Quiet,2022,"Drama, Horror, Mystery",6.2,5476,82
Star Wars: The Rise Of Skywalker,2019,"Action, Adventure, Fantasy",6.5,466277,
How to Blow Up a Pipeline,2022,"Crime, Drama, Thriller",7.2,2511,77
Avatar,2009,"Action, Adventure, Fantasy",7.9,1340179,83
The Meg 2: The Trench,2023,"Action, Adventure, Horror",,,
The Glass Castle,2017,"Biography, Drama",7.1,35791,
Hypnotic,2023,"Action, Mystery, Thriller",5.7,915,
Knives Out,2019,"Comedy, Crime, Drama",7.9,725179,82
Forrest Gump,1994,"Drama, Romance",8.8,2130977,82
Baywatch,2017,"Action, Comedy, Crime",5.5,193034,
The Grand Budapest Hotel,2014,"Adventure, Comedy, Crime",8.1,836084,88
Book Club: The Next Chapter,2023,Comedy,5.6,333,
True Lies,1994,"Action, Comedy, Thriller",7.3,268293,63
Dasara,2023,"Action, Adventure, Drama",6.9,6736,
Knock Knock,2015,"Crime, Drama, Horror",4.9,98742,
Get Out,2017,"Horror, Mystery, Thriller",7.7,638599,85
Missing,2023,"Drama, Mystery, Thriller",7.1,28491,66
Mad Max: Fury Road,2015,"Action, Adventure, Sci-Fi",8.1,1027579,90
Local Hero,1983,"Comedy, Drama",7.3,25232,82
Back to the Future,1985,"Adventure, Comedy, Sci-Fi",8.5,1235335,87
Joker: Folie à Deux,2024,"Crime, Drama, Musical",,,
Mean Girls,2004,Comedy,7.1,397864,66
The Departed,2006,"Crime, Drama, Thriller",8.5,1353147,85
Joker,2019,"Crime, Drama, Thriller",8.4,1348500,
The Hunger Games: Catching Fire,2013,"Action, Adventure, Sci-Fi",7.5,682418,76
Jurassic Park,1993,"Action, Adventure, Sci-Fi",8.2,1011699,68
Tár,2022,"Drama, Music",7.5,70872,92
Amsterdam,2022,"Comedy, Drama, History",6.1,76161,
Quasi,2023,"Comedy, Drama",5.3,1864,
The Matrix,1999,"Action, Sci-Fi",8.7,1953390,73
American Pie,1999,Comedy,7.0,416970,
BlackBerry,2023,"Biography, Comedy, Drama",7.9,872,82
The Pale Blue Eye,2022,"Crime, Horror, Mystery",6.6,104701,
The Goonies,1985,"Adventure, Comedy, Family",7.7,284274,62
Galaxy Quest,1999,"Adventure, Comedy, Sci-Fi",7.4,169179,70
Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",8.7,1318235,82
Blonde,2022,"Biography, Drama, Romance",5.5,65655,
Troy,2004,Drama,7.3,547283,
Léon: The Professional,1994,"Action, Crime, Drama",8.5,1186527,64
Dead Ringers,1988,"Drama, Horror, Thriller",7.2,50541,86
The Silence of the Lambs,1991,"Crime, Drama, Thriller",8.6,1464244,86
Alien,1979,"Horror, Sci-Fi",8.5,901404,89
Twister,1996,"Action, Adventure, Thriller",6.4,202499,68
Boston Strangler,2023,"Crime, Drama, History",6.5,22421,
Taxi Driver,1976,"Crime, Drama",8.2,861260,94
Saving Private Ryan,1998,"Drama, War",8.6,1420346,91
The Wicker Man,1973,"Horror, Mystery, Thriller",7.5,84753,87
Tenet,2020,"Action, Sci-Fi, Thriller",7.3,528478,69
Black Adam,2022,"Action, Adventure, Fantasy",6.3,244316,
Spider-Man: Into the Spider-Verse,2018,"Animation, Action, Adventure",8.4,560290,87
Kingsman: The Secret Service,2014,"Action, Adventure, Comedy",7.7,684567,
Moana,2016,"Animation, Adventure, Comedy",7.6,350284,81
Elvis,2022,"Biography, Drama, Music",7.3,207142,64
Apocalypse Now,1979,"Drama, Mystery, War",8.4,680919,94
Spider-Man,2002,"Action, Adventure, Sci-Fi",7.4,836396,73
I See You,2019,"Crime, Drama, Mystery",6.8,58599,65
American Beauty,1999,Drama,8.3,1171976,84
Avengers: Infinity War,2018,"Action, Adventure, Sci-Fi",8.4,1118710,68
A Serbian Film,2010,"Horror, Mystery, Thriller",5.0,67268,
Star Wars: Episode III - Revenge of the Sith,2005,"Action, Adventure, Fantasy",7.6,810034,68
Jurassic World: Dominion,2022,"Action, Adventure, Sci-Fi",5.6,182565,
A League of Their Own,1992,"Comedy, Drama, Sport",7.3,114368,69
Deadpool 2,2018,"Action, Adventure, Comedy",7.6,603148,66
Pride & Prejudice,2005,"Drama, Romance",7.8,307352,82
It,2017,Horror,7.3,567832,69
Aquaman and the Lost Kingdom,2023,"Action, Adventure, Fantasy",,,
Beetlejuice,1988,"Comedy, Fantasy",7.5,314730,70
The French Dispatch,2021,"Comedy, Drama, Romance",7.1,132684,74
Deadpool,2016,"Action, Comedy",8.0,1064946,65
The Fifth Element,1997,"Action, Adventure, Sci-Fi",7.6,485079,
My Cousin Vinny,1992,"Comedy, Crime",7.6,131615,68
Napoleon,2023,"Action, Biography, Drama",,,
The Lord of the Rings: The Return of the King,2003,"Action, Adventure, Drama",9.0,1883148,94
RRR,2022,"Action, Drama",7.8,149111,83
Matilda,1996,"Comedy, Family, Fantasy",7.0,163318,72
The Blue Lagoon,1980,"Adventure, Drama, Romance",5.8,73517,
Star Wars: Episode VII - The Force Awakens,2015,"Action, Adventure, Sci-Fi",7.8,945947,80
On a Wing and a Prayer,2023,Drama,5.5,3217,
Stillwater,2021,"Crime, Drama, Thriller",6.6,47687,
Evil Dead II,1987,"Comedy, Horror",7.7,172374,72
Free Guy,2021,"Action, Adventure, Comedy",7.1,389013,62
Sing 2,2021,"Animation, Adventure, Comedy",7.4,74821,
Dazed and Confused,1993,Comedy,7.6,190437,80
Grease,1978,"Comedy, Musical, Romance",7.2,286368,70
The Green Mile,1999,"Crime, Drama, Fantasy",8.6,1331809,61
The Shining,1980,"Drama, Horror",8.4,1046605,66
Requiem for a Dream,2000,Drama,8.3,860019,71
The Exorcist,1973,Horror,8.1,420161,81
The Outsiders,1983,"Crime, Drama",7.0,90907,
The Invitation,2022,"Horror, Thriller",5.3,25321,
Doctor Strange in the Multiverse of Madness,2022,"Action, Adventure, Fantasy",6.9,436808,
Blade Runner,1982,"Action, Drama, Sci-Fi",8.1,786314,84
Murder Mystery,2019,"Action, Comedy, Crime",6.0,154378,
The Wizard of Oz,1939,"Adventure, Family, Fantasy",8.1,409560,92
No Country for Old Men,2007,"Crime, Drama, Thriller",8.2,999054,92
The Notebook,2004,"Drama, Romance",7.8,586933,
Three Thousand Years of Longing,2022,"Drama, Fantasy, Romance",6.7,45320,
The Little Things,2021,"Crime, Drama, Mystery",6.3,111108,
Little Women,2019,"Drama, Romance",7.8,218233,91
12 Angry Men,1957,"Crime, Drama",9.0,810563,97
The Fallout,2021,Drama,7.0,27488,84
After,2019,"Drama, Romance",5.3,59082,
Speed,1994,"Action, Adventure, Thriller",7.3,375498,78
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"Action, Adventure, Fantasy",8.1,1151128,63
Death on the Nile,2022,"Crime, Drama, Mystery",6.3,160706,
Strange Way of Life,2023,"Short, Drama, Western",,,
No Hard Feelings,2023,Comedy,,,
The Black Phone,2021,"Horror, Thriller",6.9,165464,65
The Prestige,2006,"Drama, Mystery, Sci-Fi",8.5,1361446,66
Iron Man,2008,"Action, Adventure, Sci-Fi",7.9,1080097,79
Close,2022,Drama,7.8,21184,81
Chicken Run: Dawn of the Nugget,,"Animation, Adventure, Comedy",,,
Gone Girl,2014,"Drama, Mystery, Thriller",8.1,1006367,79
Shutter Island,2010,"Mystery, Thriller",8.2,1356615,63
The Meg,2018,"Action, Horror, Sci-Fi",5.6,178703,
Django Unchained,2012,"Drama, Western",8.4,1595255,81
Twilight,2008,"Drama, Fantasy, Romance",5.3,470841,
Shazam!,2019,"Action, Adventure, Comedy",7.0,361690,71
Chevalier,2022,"Biography, Drama, History",6.7,1300,67
One Flew Over the Cuckoo's Nest,1975,Drama,8.7,1026788,84
Bodies Bodies Bodies,2022,"Comedy, Horror, Thriller",6.2,49173,69
The Hangover,2009,Comedy,7.7,806090,73
Star Wars: Episode II - Attack of the Clones,2002,"Action, Adventure, Fantasy",6.6,727904,
Hotel Desire,2011,"Short, Drama, Romance",5.7,3878,
Don't Look Up,2021,"Comedy, Drama, Sci-Fi",7.2,556306,
Scream 2,1997,"Horror, Mystery",6.3,196525,63
The Exorcist,2023,Horror,,,
The Fast and the Furious,2001,"Action, Crime, Thriller",6.8,396092,
Hacksaw Ridge,2016,"Biography, Drama, History",8.1,547619,71
The Mummy,1999,"Action, Adventure, Fantasy",7.1,443009,
Stand by Me,1986,"Adventure, Drama",8.1,416342,75
From Dusk Till Dawn,1996,"Action, Crime, Horror",7.2,324456,
Wrath of Man,2021,"Action, Crime, Thriller",7.1,189128,
The Tomorrow War,2021,"Action, Adventure, Drama",6.5,213512,
Conan the Barbarian,1982,"Action, Adventure, Fantasy",6.9,154870,
The Breakfast Club,1985,"Comedy, Drama",7.8,412720,66
Wind River,2017,"Crime, Drama, Mystery",7.7,261777,73
The Big Lebowski,1998,"Comedy, Crime",8.1,825652,71
Inside,2023,"Drama, Thriller",5.5,8209,
The Age of Adaline,2015,"Drama, Fantasy, Romance",7.2,189645,
Five Nights at Freddy's,2023,Horror,,,
Eyes Wide Shut,1999,"Drama, Mystery, Thriller",7.5,353562,68
Her,2013,"Drama, Romance, Sci-Fi",8.0,634291,91
The Dreamers,2003,"Drama, Romance",7.1,125826,62
Eternals,2021,"Action, Adventure, Fantasy",6.3,357463,
Your Name.,2016,"Animation, Drama, Fantasy",8.4,285013,79
We're the Millers,2013,"Comedy, Crime",7.0,462533,
The Equalizer,2014,"Action, Crime, Thriller",7.2,383564,
