Título,Ano,Gêneros,Nota,Votacoes,Metascore
Oldboy,2003,"Action, Drama, Mystery",8.4,594697,77
The Girl Who Escaped: The Kara Robinson Story,2023,"Crime, Drama, Thriller",6.2,1662,
The Woman King,2022,"Action, Drama, History",6.8,60010,77
Pretty Baby,1978,Drama,6.5,11981,66
Sing,2016,"Animation, Comedy, Family",7.1,178119,
The Lion King,1994,"Animation, Adventure, Drama",8.5,1082531,88
The King's Man,2021,"Action, Adventure, Thriller",6.3,157081,
Deadpool 3,2024,"Action, Comedy, Sci-Fi",,,
The Unlikely Pilgrimage of Harold Fry,2023,Drama,6.9,647,
Sicario,2015,"Action, Crime, Drama",7.6,445005,82
The Princess Bride,1987,"Adventure, Comedy, Family",8.0,435420,77
Snow White,2024,"Adventure, Drama, Family",,,
Encanto,2021,"Animation, Comedy, Family",7.2,235563,75
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"Adventure, Family, Fantasy",6.9,409448,75
Fool's Paradise,2023,Comedy,5.5,357,
365 Days,2020,"Drama, Romance",3.3,93014,
The Dilemma,2011,"Comedy, Drama",5.3,55692,
Kids,1995,Drama,7.0,81249,63
Drive,2011,"Action, Drama",7.8,662533,78
Wicked,2024,"Comedy, Drama, Family",,,
Somewhere in Queens,2022,"Comedy, Drama",7.6,479,61
The Godfather Part II,1974,"Crime, Drama",9.0,1298006,90
Scarface,1983,"Crime, Drama",8.3,863792,65
The Father,2020,"Drama, Mystery",8.2,167220,88
Army of Darkness,1992,"Comedy, Horror",7.4,185531,
Chupa,2023,"Action, Adventure, Drama",5.5,5327,
Not Another Teen Movie,2001,Comedy,5.7,109604,
Call Me by Your Name,2017,"Drama, Romance",7.8,287315,94
Deep Water,2022,"Drama, Mystery, Thriller",5.4,50371,
Aliens,1986,"Action, Adventure, Sci-Fi",8.4,731201,84
Solo: A Star Wars Story,2018,"Action, Adventure, Sci-Fi",6.9,359719,62
Valley Girl,1983,"Comedy, Romance",6.4,16847,66
The Human Centipede (First Sequence),2009,Horror,4.4,82380,
The Machine,2023,"Action, Comedy",,,
The Portable Door,2023,Fantasy,6.0,4074,
Living,2022,Drama,7.2,18241,81
Transformers,2007,"Action, Adventure, Sci-Fi",7.0,650365,61
Bohemian Rhapsody,2018,"Biography, Drama, Music",7.9,554732,
Spider-Man: Homecoming,2017,"Action, Adventure, Sci-Fi",7.4,677726,73
Spirited Away,2001,"Animation, Adventure, Family",8.6,787227,96
Game Night,2018,"Action, Adventure, Comedy",6.9,243619,66
Dracula,1992,"Drama, Fantasy, Horror",7.4,225082,
The Martian,2015,"Adventure, Drama, Sci-Fi",8.0,877293,80
The Dark Knight Rises,2012,"Action, Drama, Thriller",8.4,1737943,78
The Matrix Resurrections,2021,"Action, Sci-Fi",5.7,260249,63
Super 8,2011,"Action, Mystery, Sci-Fi",7.0,360390,72
Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",8.3,1029263,89
The Mother,2023,"Action, Thriller",5.5,7266,
Bad Boy,2023,"Comedy, Drama, Romance",8.7,8298,
Scream 3,2000,"Horror, Mystery",5.6,154138,
Old,2021,"Drama, Horror, Mystery",5.8,133891,
2001: A Space Odyssey,1968,"Adventure, Sci-Fi",8.3,683869,84
Hellhole,2022,"Horror, Mystery",5.8,6094,
Promising Young Woman,2020,"Crime, Drama, Mystery",7.5,186846,73
The Marvels,2023,"Action, Adventure, Fantasy",,,
The Help,2011,Drama,8.1,471441,62
Indiana Jones and the Raiders of the Lost Ark,1981,"Action, Adventure",8.4,984209,85
Arrival,2016,"Drama, Mystery, Sci-Fi",7.9,716899,81
Ex Machina,2014,"Drama, Sci-Fi, Thriller",7.7,560512,78
Room in Rome,2010,"Drama, Romance",6.1,25149,
Dodgeball: A True Underdog Story,2004,"Comedy, Sport",6.7,257193,
Chicken Run,2000,"Animation, Adventure, Comedy",7.1,198560,88
Scott Pilgrim vs. the World,2010,"Action, Comedy, Fantasy",7.5,440784,69
The Lion King,2019,"Animation, Adventure, Drama",6.8,253150,
"Crazy, Stupid, Love.",2011,"Comedy, Drama, Romance",7.4,532812,68
Sharper,2023,"Crime, Drama, Thriller",6.6,20908,65
Zack Snyder's Justice League,2021,"Action, Adventure, Fantasy",8.0,411486,
The Conjuring,2013,"Horror, Mystery, Thriller",7.5,523604,68
Lolita,1997,"Drama, Romance",6.8,62377,
Demon Slayer: Kimetsu No Yaiba - To the Swordsmith Village,2023,"Animation, Action, Adventure",6.7,4897,
A Clockwork Orange,1971,"Crime, Sci-Fi",8.3,846331,77
School of Rock,2003,"Comedy, Music",7.2,315686,82
Catch Me If You Can,2002,"Biography, Crime, Drama",8.1,1017811,75
Kraven the Hunter,2023,"Action, Adventure, Sci-Fi",,,
Ready Player One,2018,"Action, Adventure, Sci-Fi",7.4,452670,64
Tombstone,1993,"Biography, Drama, History",7.8,155454,
Paprika,1991,Drama,5.5,4341,
The Hateful Eight,2015,"Crime, Drama, Mystery",7.8,621924,68
The Greatest Showman,2017,"Biography, Drama, Musical",7.5,292051,
The Handmaiden,2016,"Drama, Romance, Thriller",8.1,156336,84
The Good Nurse,2022,"Biography, Crime, Drama",6.8,68776,65
The Thing,1982,"Horror, Mystery, Sci-Fi",8.2,437464,
10 Things I Hate About You,1999,"Comedy, Drama, Romance",7.3,356896,70
Star Wars: Episode VIII - The Last Jedi,2017,"Action, Adventure, Fantasy",6.9,646561,84
Megan Is Missing,2011,"Drama, Horror, Thriller",4.6,13708,
American Hustle,2013,"Crime, Drama",7.2,488113,90
Prometheus,2012,"Adventure, Mystery, Sci-Fi",7.0,620844,64
What's Love Got to Do with It?,2022,"Comedy, Romance",6.3,4074,
The Pianist,2002,"Biography, Drama, Music",8.5,853760,85
The Hunt,2020,"Action, Horror, Thriller",6.5,119467,
Empire of Light,2022,"Drama, Romance",6.6,17576,
Black Hawk Down,2001,"Action, Drama, History",7.7,406186,74
Mulholland Drive,2001,"Drama, Mystery, Thriller",7.9,366123,86
Uncharted,2022,"Action, Adventure",6.3,226472,
Memento,2000,"Mystery, Thriller",8.4,1261098,81
1917,2019,"Action, Drama, War",8.2,618335,78
Captain America: The First Avenger,2011,"Action, Adventure, Sci-Fi",6.9,862804,66
Poker Face,2022,"Action, Crime, Thriller",5.1,9007,
The Usual Suspects,1995,"Crime, Drama, Mystery",8.5,1102602,77
Harry Potter and the Goblet of Fire,2005,"Adventure, Family, Fantasy",7.7,645380,81
Inside Man,2006,"Crime, Drama, Mystery",7.6,382998,76
Pitch Perfect 2,2015,"Comedy, Music",6.4,162675,63
Talk to Me,2022,"Horror, Thriller",7.3,478,72
Jaws,1975,"Adventure, Mystery, Thriller",8.1,622202,87
Split,2016,"Horror, Thriller",7.3,516258,62
Malignant,2021,"Crime, Horror, Mystery",6.2,97425,
Dunkirk,2017,"Action, Drama, History",7.8,680412,94
Office Space,1999,Comedy,7.6,275043,68
The Fate of the Furious,2017,"Action, Crime, Thriller",6.6,239362,
The Avengers,2012,"Action, Sci-Fi",8.0,1413431,69
Cars,2006,"Animation, Adventure, Comedy",7.2,437651,73
Basic Instinct,1992,"Drama, Mystery, Thriller",7.0,207635,
Suicide Squad,2016,"Action, Adventure, Fantasy",5.9,698193,
Bones and All,2022,"Drama, Horror, Romance",6.8,40489,74
The Towering Inferno,1974,"Action, Drama, Thriller",7.0,45908,69
Fast & Furious,2009,"Action, Crime, Thriller",6.5,295252,
Magic Mike's Last Dance,2023,"Comedy, Drama",5.3,9469,
Donnie Darko,2001,"Drama, Mystery, Sci-Fi",8.0,818084,88
National Lampoon's Animal House,1978,Comedy,7.4,125006,79
Come and See,1985,"Drama, Thriller, War",8.4,85362,
There Will Be Blood,2007,Drama,8.2,601078,93
Green Book,2018,"Biography, Comedy, Drama",8.2,516897,69
Aquaman,2018,"Action, Adventure, Fantasy",6.8,489872,
Last Night in Soho,2021,"Drama, Horror, Mystery",7.0,149335,65
A Time to Kill,1996,"Crime, Drama, Thriller",7.5,168905,
Point Break,1991,"Action, Crime, Thriller",7.2,190965,
Kill Bill: Vol. 1,2003,"Action, Crime, Drama",8.2,1138511,69
Heatwave,2022,Thriller,5.0,1109,
Batman,1989,"Action, Adventure",7.5,386457,69
The Boogeyman,2023,"Horror, Mystery, Thriller",,,
Jumanji: Welcome to the Jungle,2017,"Action, Adventure, Comedy",6.9,395663,
300,2006,"Action, Drama",7.6,835269,
Superbad,2007,Comedy,7.6,598674,76
Black Widow,2021,"Action, Adventure, Sci-Fi",6.7,395303,68
Alice in Wonderland,2010,"Adventure, Family, Fantasy",6.4,424724,
The Hunger Games: Mockingjay - Part 2,2015,"Action, Adventure, Sci-Fi",6.5,342077,65
"Salò, or the 120 Days of Sodom",1975,Drama,5.8,62656,
Charlie and the Chocolate Factory,2005,"Adventure, Comedy, Family",6.7,495738,72
The Terminator,1984,"Action, Sci-Fi",8.1,883634,84
Peter Pan,1953,"Animation, Adventure, Family",7.3,145835,76
Alien: Covenant,2017,"Horror, Sci-Fi, Thriller",6.4,289147,65
Murder on the Orient Express,2017,"Crime, Drama, Mystery",6.5,268121,
Weird: The Al Yankovic Story,2022,"Comedy, Crime, Music",6.9,29034,70
Godzilla vs. Kong,2021,"Action, Sci-Fi, Thriller",6.3,219002,
Moneyball,2011,"Biography, Drama, Sport",7.6,438146,87
Insidious: The Red Door,2023,"Horror, Mystery, Thriller",,,
The Bubble,2022,Comedy,4.7,26615,
Women Talking,2022,Drama,6.9,29341,79
The Truman Show,1998,"Comedy, Drama",8.2,1113885,90
Deliverance,1972,"Adventure, Drama, Thriller",7.7,113911,80
Psycho,1960,"Horror, Mystery, Thriller",8.5,686178,97
The Hunger Games: Mockingjay - Part 1,2014,"Action, Adventure, Sci-Fi",6.6,470627,64
The VVitch: A New-England Folktale,2015,"Drama, Fantasy, Horror",6.9,275804,83
The Hunt,2012,Drama,8.3,340424,77
Logan,2017,"Action, Drama, Sci-Fi",8.1,785244,77
City of God,2002,"Crime, Drama",8.6,769514,79
Mission: Impossible - Fallout,2018,"Action, Adventure, Thriller",7.7,343869,86
Pearl Harbor,2001,"Action, Drama, History",6.2,340339,
La La Land,2016,"Comedy, Drama, Music",8.0,613558,94
Nymphomaniac: Vol. I,2013,Drama,6.9,127394,64
Beauty and the Beast,2017,"Adventure, Family, Fantasy",7.1,318267,65
Braveheart,1995,"Biography, Drama, History",8.4,1054106,68
Ocean's Eight,2018,"Action, Comedy, Crime",6.3,228595,61
Ratatouille,2007,"Animation, Adventure, Comedy",8.1,763656,96
The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama",8.8,1699895,87
Elemental,2023,"Animation, Adventure, Comedy",,,
Jojo Rabbit,2019,"Comedy, Drama, War",7.9,408733,
Full Metal Jacket,1987,"Drama, War",8.3,757206,78
Face/Off,1997,"Action, Crime, Sci-Fi",7.3,386716,82
The Big Short,2015,"Biography, Comedy, Drama",7.8,445743,81
White Men Can't Jump,2023,"Comedy, Drama, Sport",,,
American Gangster,2007,"Biography, Crime, Drama",7.8,435760,76
Valerian and the City of a Thousand Planets,2017,"Action, Adventure, Fantasy",6.4,187859,
Chokehold,2023,"Drama, Thriller",5.8,2993,
The Irishman,2019,"Biography, Crime, Drama",7.8,402376,94
Ghostbusters: Afterlife,2021,"Adventure, Comedy, Fantasy",7.1,191574,
"Three Billboards Outside Ebbing, Missouri",2017,"Comedy, Crime, Drama",8.1,524745,88
Harry Potter and the Deathly Hallows: Part 2,2011,"Adventure, Family, Fantasy",8.1,898391,85
Terminator 2: Judgment Day,1991,"Action, Sci-Fi",8.6,1120808,75
Starship Troopers,1997,"Action, Adventure, Sci-Fi",7.3,304190,
Snatch,2000,"Comedy, Crime",8.2,872404,
"The Good, the Bad and the Ugly",1966,"Adventure, Western",8.8,775694,90
Jumanji,1995,"Adventure, Comedy, Family",7.0,357416,
American Sniper,2014,"Action, Biography, Drama",7.3,501745,72
Dirty Dancing,1987,"Drama, Music, Romance",7.0,242037,65
Boogie Nights,1997,Drama,7.9,272249,85
We Have a Ghost,2023,"Adventure, Comedy, Family",6.1,25459,
Casino,1995,"Crime, Drama",8.2,533374,73
Batman Begins,2005,"Action, Crime, Drama",8.2,1500010,70
Mortal Kombat,2021,"Action, Adventure, Fantasy",6.0,180344,
The Cabin in the Woods,2011,"Horror, Mystery, Thriller",7.0,430108,72
Reservoir Dogs,1992,"Crime, Thriller",8.3,1040825,81
Booksmart,2019,Comedy,7.1,124013,84
Hamilton,2020,"Biography, Drama, History",8.3,100882,89
The Voyeurs,2021,"Drama, Mystery, Thriller",6.0,25051,
The Ballad of Buster Scruggs,2018,"Comedy, Drama, Musical",7.3,155287,79
Dead Poets Society,1989,"Comedy, Drama",8.1,508205,79
Brokeback Mountain,2005,"Drama, Romance",7.7,366897,87
The Magnificent Seven,2016,"Action, Adventure, Drama",6.8,218635,
Terrifier,2016,"Horror, Thriller",5.6,41453,
Malena,2000,"Drama, Romance, War",7.4,106558,
Sid Is Dead,2023,"Comedy, Drama",5.6,173,
Harry Potter and the Prisoner of Azkaban,2004,"Adventure, Family, Fantasy",7.9,653956,82
Bed Rest,2022,"Drama, Horror, Mystery",5.1,1622,
Prey,2022,"Action, Adventure, Drama",7.1,206007,71
Shang-Chi and the Legend of the Ten Rings,2021,"Action, Adventure, Fantasy",7.4,400406,71
Uncut Gems,2019,"Crime, Drama, Thriller",7.4,295807,91
Zodiac,2007,"Crime, Drama, Mystery",7.7,560127,79
Kingsman: The Golden Circle,2017,"Action, Adventure, Comedy",6.7,342213,
The Lost City,2022,"Action, Adventure, Comedy",6.1,133490,
White Noise,2022,"Comedy, Drama, Horror",5.7,38303,66
Fast Times at Ridgemont High,1982,"Comedy, Drama",7.1,109367,61
The Quiet Girl,2022,Drama,7.7,12928,89
Magnolia,1999,Drama,8.0,318935,78
Licorice Pizza,2021,"Comedy, Drama, Romance",7.2,126852,90
American History X,1998,"Crime, Drama",8.5,1141355,62
Fury,2014,"Action, Drama, War",7.5,510663,64
Fighting with My Family,2019,"Biography, Comedy, Drama",7.1,84240,68
Apocalypto,2006,"Action, Adventure, Drama",7.8,319613,68
Fargo,1996,"Crime, Thriller",8.1,691485,86
After We Collided,2020,"Drama, Romance",5.0,34267,
Romeo + Juliet,1996,"Drama, Romance",6.7,235402,
Superman,1978,"Action, Adventure, Sci-Fi",7.4,180223,82
Fantastic Mr. Fox,2009,"Animation, Adventure, Comedy",7.9,244249,83
The Nice Guys,2016,"Action, Comedy, Crime",7.3,341358,70
Draft Day,2014,"Drama, Sport",6.8,63297,
The Fast and the Furious: Tokyo Drift,2006,"Action, Crime, Thriller",6.0,281013,
Pan,2015,"Action, Adventure, Comedy",5.7,65785,
The Sixth Sense,1999,"Drama, Mystery, Thriller",8.2,1009398,64
Gods of Egypt,2016,"Action, Adventure, Drama",5.4,120742,
Black Panther,2018,"Action, Adventure, Sci-Fi",7.3,800066,88
The Amazing Spider-Man,2012,"Action, Adventure, Sci-Fi",6.9,670938,66
West Side Story,2021,"Crime, Drama, Musical",7.2,88105,85
Once Upon a Time in America,1984,"Crime, Drama",8.3,359503,75
Wanted,2008,"Action, Crime, Thriller",6.7,397295,64
Cinderella,2015,"Adventure, Drama, Family",6.9,182078,67
Monamour,2005,Drama,5.2,5780,
Mid90s,2018,"Comedy, Drama",7.3,70827,66
The Son,2022,Drama,6.3,7605,
The Guilty,2021,"Crime, Drama, Thriller",6.3,134544,63
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,"Animation, Action, Adventure",,,
The Little Mermaid,1989,"Animation, Adventure, Family",7.6,272128,88
Time Trap,2017,"Action, Adventure, Mystery",6.2,39619,
Man of Steel,2013,"Action, Adventure, Sci-Fi",7.1,785077,
The Family That Preys,2008,Drama,5.9,7537,
12 Strong,2018,"Action, Drama, History",6.5,85817,
Ant-Man,2015,"Action, Comedy, Sci-Fi",7.3,690768,64
Almost Famous,2000,"Adventure, Comedy, Drama",7.9,283104,90
Harry Potter and the Chamber of Secrets,2002,"Adventure, Family, Fantasy",7.4,654915,63
You People,2023,"Comedy, Romance",5.5,55534,
Mamma Mia!,2008,"Comedy, Musical, Romance",6.5,255760,
Alita: Battle Angel,2019,"Action, Adventure, Sci-Fi",7.3,278157,
Lucy,2014,"Action, Sci-Fi, Thriller",6.4,510776,61
Insidious,2010,"Horror, Mystery, Thriller",6.8,318078,
Ferris Bueller's Day Off,1986,Comedy,7.8,368734,61
Baby Driver,2017,"Action, Crime, Drama",7.6,564518,86
Fantastic Beasts: The Secrets of Dumbledore,2022,"Adventure, Family, Fantasy",6.2,152146,
Crazy Rich Asians,2018,"Comedy, Drama, Romance",6.9,179790,74
Sonic the Hedgehog 2,2022,"Action, Adventure, Comedy",6.5,74234,
A Thousand and One,2023,"Crime, Drama",7.1,2005,81
Rocky,1976,"Drama, Sport",8.1,596917,70
Jumanji: The Next Level,2019,"Action, Adventure, Comedy",6.7,262436,
Jeanne du Barry,2023,"Biography, Drama, History",,,
Conan the Destroyer,1984,"Action, Adventure, Fantasy",5.9,82597,
The Lorax,2012,"Animation, Adventure, Comedy",6.4,119766,
Space Oddity,2022,"Comedy, Romance, Sci-Fi",5.5,518,
Red Sparrow,2018,"Action, Drama, Thriller",6.6,192129,
Blue Is the Warmest Colour,2013,"Drama, Romance",7.7,156906,90
Pathaan,2023,"Action, Adventure, Thriller",6.0,138651,
Capernaum,2018,Drama,8.4,94757,75
About Time,2013,"Comedy, Drama, Fantasy",7.8,363538,
The Lobster,2015,"Drama, Romance, Sci-Fi",7.1,268858,82
Independence Day,1996,"Action, Adventure, Sci-Fi",7.0,585668,
The Great Gatsby,2013,"Drama, Romance",7.2,564164,
Zootopia,2016,"Animation, Adventure, Comedy",8.0,514904,78
Coco,2017,"Animation, Adventure, Comedy",8.4,531704,81
Into the Wild,2007,"Adventure, Biography, Drama",8.1,634139,73
A Quiet Place,2018,"Drama, Horror, Sci-Fi",7.5,547722,82
Come September,1961,"Comedy, Romance",6.9,3852,
The Passion of the Christ,2004,Drama,7.2,239789,
MaXXXine,,Horror,,,
Love Actually,2003,"Comedy, Drama, Romance",7.6,502925,
Saw,2004,"Horror, Mystery, Thriller",7.6,434329,
Dungeons & Dragons,2000,"Action, Adventure, Fantasy",3.6,34983,
Howl's Moving Castle,2004,"Animation, Adventure, Family",8.2,410365,82
Pleasure,2021,Drama,6.4,19337,75
Pretty Woman,1990,"Comedy, Romance",7.1,336580,
Knight and Day,2010,"Action, Adventure, Comedy",6.3,202050,
Ad Astra,2019,"Adventure, Drama, Mystery",6.5,245696,80
The Devil's Advocate,1997,"Drama, Mystery, Thriller",7.5,383689,
The Parent Trap,1998,"Adventure, Comedy, Drama",6.6,144544,64
X-Men,2000,"Action, Adventure, Sci-Fi",7.3,626522,64
Thor: Ragnarok,2017,"Action, Adventure, Comedy",7.9,773610,74
The Last Duel,2021,"Action, Drama, History",7.4,164961,67
Wildflower,2022,"Comedy, Drama",6.5,557,
Watchmen,2009,"Action, Drama, Mystery",7.6,562106,
Shrek,2001,"Animation, Adventure, Comedy",7.9,698078,84
The Platform,2019,"Horror, Sci-Fi, Thriller",7.0,243576,73
Aladdin,2019,"Adventure, Comedy, Family",6.9,274715,
Irreversible,2002,"Crime, Drama, Mystery",7.3,140346,
Sin City,2005,"Crime, Thriller",8.0,778452,74
Edge of Tomorrow,2014,"Action, Adventure, Sci-Fi",7.9,697687,71
The Hobbit: An Unexpected Journey,2012,"Adventure, Fantasy",7.8,842893,
Argo,2012,"Biography, Drama, Thriller",7.7,624039,86
Little Miss Sunshine,2006,"Comedy, Drama",7.8,494417,80
Batman Returns,1992,"Action, Crime, Fantasy",7.1,313142,68
The Town,2010,"Crime, Drama, Thriller",7.5,400642,74
The Snowman,2017,"Crime, Drama, Thriller",5.1,68343,
Coraline,2009,"Animation, Drama, Family",7.7,242012,80
Guillermo del Toro's Pinocchio,2022,"Animation, Drama, Family",7.6,97771,79
Fear,2023,Horror,3.4,684,
The King,2019,"Biography, Drama, History",7.3,138006,62
The Stranger,2022,"Crime, Drama, Thriller",6.6,20852,74
The Bad Batch,2016,"Action, Horror, Mystery",5.2,33485,62
A Quiet Place Part II,2020,"Drama, Horror, Sci-Fi",7.2,246336,71
Event Horizon,1997,"Horror, Sci-Fi, Thriller",6.6,187619,
The Perks of Being a Wallflower,2012,Drama,7.9,525433,67
The Equalizer 2,2018,"Action, Crime, Thriller",6.7,168738,
Inside Out,2015,"Animation, Adventure, Comedy",8.1,734199,94
Road House,1989,"Action, Thriller",6.7,79994,
A Beautiful Mind,2001,"Biography, Drama",8.2,948730,72
After Ever Happy,2022,"Drama, Romance",4.5,7542,
Martyrs,2008,Horror,7.0,99348,
Die Hard,1988,"Action, Thriller",8.2,899908,72
Primal Fear,1996,"Crime, Drama, Mystery",7.7,231266,
Exodus: Gods and Kings,2014,"Action, Adventure, Drama",6.0,172624,
Poor Things,2023,"Romance, Sci-Fi",,,
Transformers: The Last Knight,2017,"Action, Adventure, Sci-Fi",5.2,157516,
Lady Chatterley's Lover,2022,"Drama, Romance",6.6,18667,67
White Chicks,2004,"Comedy, Crime",5.7,152581,
The In-Laws,1979,"Action, Adventure, Comedy",7.3,9274,69
Les Misérables,2012,"Drama, Musical, Romance",7.5,336053,63
