Título,Ano,Gêneros,Nota,Votacoes,Metascore
Atonement,2007,"Drama, Mystery, Romance",7.8,286842,85
Friends with Benefits,2011,"Comedy, Romance",6.5,379083,63
House of Gucci,2021,"Biography, Crime, Drama",6.6,145074,
It Chapter Two,2019,"Drama, Fantasy, Horror",6.5,279001,
Vicky Cristina Barcelona,2008,"Comedy, Drama, Romance",7.1,261037,70
Thirteen,2003,Drama,6.8,92742,70
The Girl with the Dragon Tattoo,2011,"Crime, Drama, Mystery",7.8,473503,71
Clueless,1995,"Comedy, Romance",6.9,228859,68
"Lock, Stock and Two Smoking Barrels",1998,"Action, Comedy, Crime",8.1,594125,66
Ballerina,2024,"Action, Thriller",,,
Airplane!,1980,Comedy,7.7,248044,78
Infinite,2021,"Action, Sci-Fi, Thriller",5.4,55134,
Casino Royale,2006,"Action, Adventure, Thriller",8.0,669945,80
Unforgiven,1992,"Drama, Western",8.2,420104,85
Bring It On,2000,"Comedy, Romance, Sport",6.1,100005,
Ready or Not,2019,"Action, Comedy, Horror",6.8,162806,64
Sonic the Hedgehog,2020,"Action, Adventure, Comedy",6.5,146970,
Annie,1982,"Comedy, Drama, Family",6.6,47293,
We Need to Talk About Kevin,2011,"Drama, Mystery, Thriller",7.5,160323,68
Downfall,2004,"Biography, Drama, History",8.2,361819,82
Shotgun Wedding,2022,"Action, Comedy, Romance",5.4,30529,
Mummies,2023,"Animation, Comedy, Family",5.8,4616,
Sinister,2012,"Horror, Mystery, Thriller",6.8,262742,
Hidden Figures,2016,"Biography, Drama, History",7.8,239995,74
Annihilation,2018,"Adventure, Drama, Horror",6.8,338332,79
Cast Away,2000,"Adventure, Drama, Romance",7.8,608103,73
Contact,1997,"Drama, Mystery, Sci-Fi",7.5,282122,62
Beautiful Boy,2018,"Biography, Drama",7.3,85958,62
Venom,2018,"Action, Adventure, Sci-Fi",6.6,503550,
Nightcrawler,2014,"Crime, Drama, Thriller",7.8,567837,76
The Intern,2015,"Comedy, Drama",7.1,259914,
Dances with Wolves,1990,"Adventure, Drama, Western",8.0,275745,72
In Bruges,2008,"Comedy, Crime, Drama",7.9,444550,67
The Intouchables,2011,"Biography, Comedy, Drama",8.5,879552,
The Incredibles,2004,"Animation, Action, Adventure",8.0,759262,90
Scary Movie,2000,Comedy,6.2,270692,
The Social Network,2010,"Biography, Drama",7.8,721703,95
The Power of the Dog,2021,"Drama, Western",6.8,182145,89
The Lighthouse,2019,"Drama, Fantasy, Mystery",7.4,230231,83
Furious 7,2015,"Action, Crime, Thriller",7.1,398249,67
Toy Story,1995,"Animation, Adventure, Comedy",8.3,1015640,96
Home Alone,1990,"Comedy, Family",7.7,603308,63
Dawn of the Dead,2004,"Action, Horror",7.3,261900,
Boss Level,2020,"Action, Adventure, Comedy",6.8,72408,
The School for Good and Evil,2022,"Action, Comedy, Drama",5.8,31161,
Escape Room,2019,"Action, Adventure, Horror",6.4,130012,
Spotlight,2015,"Biography, Crime, Drama",8.1,481245,93
The Guest,2014,Thriller,6.7,103053,76
Finding Nemo,2003,"Animation, Adventure, Comedy",8.2,1064301,90
True Romance,1993,"Crime, Drama, Romance",7.9,232833,
Divergent,2014,"Action, Adventure, Mystery",6.6,470924,
Caligula,1979,"Drama, History",5.3,36897,
Incendies,2010,"Drama, Mystery",8.3,183322,80
It Follows,2014,"Horror, Mystery, Thriller",6.8,252073,83
To Kill a Mockingbird,1962,"Crime, Drama",8.3,321752,88
Pirates of the Caribbean: Dead Men Tell No Tales,2017,"Action, Adventure, Fantasy",6.5,323562,
Life Is Beautiful,1997,"Comedy, Drama, Romance",8.6,709721,
Star Trek,2009,"Action, Adventure, Sci-Fi",7.9,609811,82
The Man from U.N.C.L.E.,2015,"Action, Adventure, Comedy",7.2,319156,
Paradise City,2022,"Action, Thriller",3.6,1814,
Trainspotting,1996,Drama,8.1,700000,83
Red Notice,2021,"Action, Comedy, Thriller",6.3,289588,
Lie with Me,2005,"Drama, Romance",5.2,16063,
She Said,2022,"Drama, History",7.2,26806,74
The Green Knight,2021,"Adventure, Drama, Fantasy",6.6,107025,85
Love & Other Drugs,2010,"Comedy, Drama, Romance",6.7,210812,
The Wonder,2022,"Drama, Mystery, Thriller",6.6,36930,71
The Maze Runner,2014,"Action, Mystery, Sci-Fi",6.8,482540,
Tag,2018,"Action, Comedy",6.5,139151,
Marlowe,2022,"Crime, Mystery, Thriller",5.3,5437,
The Count of Monte Cristo,2002,"Action, Adventure, Drama",7.7,142302,61
Just Go with It,2011,"Comedy, Romance",6.4,252789,
Extraction,2020,"Action, Thriller",6.7,213228,
Gangs of New York,2002,"Crime, Drama",7.5,453358,72
The Devil Wears Prada,2006,"Comedy, Drama",6.9,434158,62
Pig,2021,"Drama, Mystery",6.9,80913,82
The Killing Fields,1984,"Biography, Drama, History",7.8,57137,76
Final Destination,2000,"Horror, Thriller",6.7,264865,
Men,2022,"Drama, Fantasy, Horror",6.1,50666,65
Rebel Moon,2023,"Action, Adventure, Drama",,,
The Jungle Book,2016,"Adventure, Drama, Family",7.4,283008,77
Hercules,1997,"Animation, Adventure, Comedy",7.3,240268,74
Erin Brockovich,2000,"Biography, Drama",7.4,206398,73
The Thing,2011,"Horror, Mystery, Sci-Fi",6.2,139147,
Man on Fire,2004,"Action, Crime, Drama",7.7,371377,
Chitty Chitty Bang Bang,1968,"Adventure, Family, Fantasy",6.9,48023,64
The Ritual Killer,2023,"Crime, Mystery, Thriller",4.4,3102,
Heavenly Creatures,1994,"Biography, Crime, Drama",7.3,65513,86
2 Fast 2 Furious,2003,"Action, Crime, Thriller",5.9,281630,
Bridesmaids,2011,"Comedy, Romance",6.8,298730,75
Apollo 13,1995,"Adventure, Drama, History",7.7,302779,77
Mission: Impossible,1996,"Action, Adventure, Thriller",7.1,437656,
Traffic,2000,"Crime, Drama, Thriller",7.6,212420,86
Destroy All Monsters,1968,"Action, Adventure, Sci-Fi",6.4,6867,
The Devil All the Time,2020,"Crime, Drama, Thriller",7.1,141879,
The Offering,2022,Horror,5.2,3543,
Passengers,2016,"Drama, Romance, Sci-Fi",7.0,420376,
Ponniyin Selvan: Part I,2022,"Action, Adventure, Drama",7.7,33263,
Enemy,2013,"Drama, Mystery, Thriller",6.9,201397,61
Gifted,2017,Drama,7.6,122295,
Happy Gilmore,1996,"Comedy, Sport",7.0,234580,
Frozen,2013,"Animation, Adventure, Comedy",7.4,638365,75
Secretary,2002,"Comedy, Drama, Romance",6.9,94420,63
The Bad Guys,2022,"Animation, Adventure, Comedy",6.8,48002,64
Us,2019,"Horror, Mystery, Thriller",6.8,314245,81
Army of the Dead,2021,"Action, Crime, Drama",5.7,177967,
This Is 40,2012,"Comedy, Drama, Romance",6.2,146042,
Tusk,2014,"Comedy, Horror",5.3,58078,
Wonder,2017,"Drama, Family",7.9,169993,66
Carrie,1976,"Horror, Mystery",7.4,194376,86
Emily the Criminal,2022,"Crime, Drama, Thriller",6.7,41877,75
Smokey and the Bandit,1977,"Action, Adventure, Comedy",7.0,53729,
Platoon,1986,"Drama, War",8.1,422637,92
Cruella,2021,"Adventure, Comedy, Crime",7.3,244014,
Blue Velvet,1986,"Crime, Drama, Mystery",7.7,205693,76
Tomorrowland,2015,"Action, Adventure, Family",6.4,186006,
Knowing,2009,"Action, Mystery, Sci-Fi",6.2,239943,
Casablanca,1942,"Drama, Romance, War",8.5,582433,100
Freaky,2020,"Comedy, Horror, Thriller",6.3,64511,67
Showgirls,1995,"Adult, Drama",5.0,70558,
The Revenant,2015,"Action, Adventure, Drama",8.0,826068,76
Twisters,2024,"Action, Adventure, Thriller",,,
Taken,2008,"Action, Crime, Thriller",7.8,613777,
Kill Boksoon,2023,"Action, Thriller",6.6,7794,67
A Knight's Tale,2001,"Action, Adventure, Romance",6.9,193015,
Oldboy,2013,"Action, Drama, Mystery",5.8,78093,
The Eight Mountains,2022,Drama,7.8,5242,79
The Mask,1994,"Action, Comedy, Crime",6.9,398173,
Thor,2011,"Action, Fantasy",7.0,866311,
Captain Marvel,2019,"Action, Adventure, Sci-Fi",6.8,577549,64
Identity,2003,"Mystery, Thriller",7.3,255961,64
The Curious Case of Benjamin Button,2008,"Drama, Fantasy, Romance",7.8,666645,70
13 Hours,2016,"Action, Drama, History",7.3,149795,
The Outfit,2022,"Crime, Drama, Mystery",7.2,52974,69
Asterix & Obelix: The Middle Kingdom,2023,"Adventure, Comedy, Family",4.8,3057,
Flight,2012,"Drama, Thriller",7.3,362827,76
Fantastic Four,2025,"Action, Adventure, Sci-Fi",,,
The Adam Project,2022,"Action, Adventure, Comedy",6.7,212938,
Closer,2004,"Drama, Romance",7.2,226867,65
Clue,1985,"Comedy, Crime, Mystery",7.2,101857,
The Warriors,1979,"Action, Crime, Thriller",7.6,105836,65
Million Dollar Baby,2004,"Drama, Sport",8.1,699005,86
Me Before You,2016,"Drama, Romance",7.4,265688,
Roald Dahl's Matilda the Musical,2022,"Comedy, Drama, Family",7.1,22734,72
Always Be My Maybe,2019,"Comedy, Romance",6.7,59510,64
The Lovely Bones,2009,"Drama, Fantasy, Thriller",6.6,173704,
Harry Potter and the Deathly Hallows: Part 1,2010,"Adventure, Family, Fantasy",7.7,566474,65
L.A. Confidential,1997,"Crime, Drama, Mystery",8.2,592245,91
El Camino: A Breaking Bad Movie,2019,"Action, Crime, Drama",7.3,265936,72
About a Boy,2002,"Comedy, Drama, Romance",7.1,187469,75
The Killing of a Sacred Deer,2017,"Drama, Horror, Mystery",7.0,163645,73
About My Father,2023,Comedy,,,
Avengers: Age of Ultron,2015,"Action, Adventure, Sci-Fi",7.3,883454,66
Ghostbusters,1984,"Action, Comedy, Fantasy",7.8,424949,71
Crash,1996,Drama,6.4,63232,
Ocean's Eleven,2001,"Crime, Thriller",7.7,590078,74
Nocturnal Animals,2016,"Drama, Thriller",7.5,288776,67
The Descent,2005,"Adventure, Horror, Thriller",7.2,232676,71
Nightmare Alley,2021,"Crime, Drama, Thriller",7.0,152429,70
X-Men: Apocalypse,2016,"Action, Adventure, Sci-Fi",6.9,445065,
Coherence,2013,"Drama, Mystery, Sci-Fi",7.2,135458,65
Kung Fu Panda,2008,"Animation, Action, Adventure",7.6,487364,74
Scent of a Woman,1992,Drama,8.0,308971,
Thunderbolts,2024,"Action, Adventure, Crime",,,
Battleship,2012,"Action, Adventure, Sci-Fi",5.8,251948,
Teen Wolf: The Movie,2023,"Action, Drama, Fantasy",5.5,11663,
Looper,2012,"Action, Drama, Sci-Fi",7.4,586259,84
Jerry and Marge Go Large,2022,"Biography, Comedy, Drama",6.9,17057,
"Monsters, Inc.",2001,"Animation, Adventure, Comedy",8.1,929943,79
Hellraiser,2022,"Horror, Mystery, Thriller",6.0,41253,
Constantine,2005,"Action, Fantasy, Horror",7.0,357500,
Crimes of the Future,2022,"Drama, Horror, Sci-Fi",5.9,34544,67
Zero Dark Thirty,2012,"Drama, History, Thriller",7.4,308615,95
Pacific Rim,2013,"Action, Adventure, Sci-Fi",6.9,512351,65
Cliffhanger,1993,"Action, Adventure, Thriller",6.5,134160,
U Turn,2023,"Crime, Drama, Horror",7.3,2779,
See How They Run,2022,"Comedy, Crime, Mystery",6.5,54603,
Your Place or Mine,2023,"Comedy, Romance",5.6,31819,
Vengeance,2022,"Comedy, Music, Mystery",6.8,26645,65
The Princess Diaries,2001,"Comedy, Family, Romance",6.4,153216,
Devotion,2022,"Action, Drama, War",6.6,21259,66
Jack Reacher,2012,"Action, Mystery, Thriller",7.0,349277,
Unfaithful,2002,"Drama, Romance, Thriller",6.7,92587,63
The Birds,1963,"Drama, Horror, Mystery",7.6,195568,90
The Mist,2007,"Horror, Sci-Fi, Thriller",7.1,321855,
Tropic Thunder,2008,"Action, Comedy, War",7.1,428465,71
The Wedding Singer,1998,"Comedy, Music, Romance",6.9,155648,
Moonrise Kingdom,2012,"Comedy, Drama, Family",7.8,356461,84
Easy A,2010,"Comedy, Drama, Romance",7.0,401032,72
Wild Things,1998,"Crime, Drama, Mystery",6.6,124704,
Kingdom of Heaven,2005,"Action, Adventure, Drama",7.2,296299,63
Beast,2022,"Action, Adventure, Drama",5.6,33466,
In Time,2011,"Action, Sci-Fi, Thriller",6.7,422150,
Morbius,2022,"Action, Adventure, Horror",5.2,136036,
Tangled,2010,"Animation, Adventure, Comedy",7.7,467861,71
Fast Five,2011,"Action, Crime, Thriller",7.3,389704,66
TRON: Legacy,2010,"Action, Adventure, Sci-Fi",6.8,344916,
Wonder Woman,2017,"Action, Adventure, Fantasy",7.4,673134,76
Caddyshack,1980,"Comedy, Sport",7.2,122021,
How to Train Your Dragon,2010,"Animation, Action, Adventure",8.1,759419,75
Indiana Jones and the Temple of Doom,1984,"Action, Adventure",7.5,502370,
Ved,2022,"Drama, Romance",7.4,3399,
Ted,2012,Comedy,6.9,628383,62
Spaceballs,1987,"Adventure, Comedy, Sci-Fi",7.1,197035,
Before Sunrise,1995,"Drama, Romance",8.1,319484,77
Moonfall,2022,"Action, Adventure, Sci-Fi",5.1,87531,
Children of Men,2006,"Action, Drama, Sci-Fi",7.9,510852,84
Gerald's Game,2017,"Drama, Horror, Thriller",6.5,116277,77
The Girl Next Door,2004,"Comedy, Drama, Romance",6.7,229500,
Napoleon Dynamite,2004,Comedy,6.9,227043,64
The Game,1997,"Drama, Mystery, Thriller",7.7,408317,63
Mrs. Harris Goes to Paris,2022,"Comedy, Drama",7.1,18758,70
Red Dragon,2002,"Crime, Drama, Thriller",7.2,280871,
Lady Bird,2017,"Comedy, Drama",7.4,303283,93
Decision to Leave,2022,"Crime, Drama, Mystery",7.3,41229,84
Vanilla Sky,2001,"Fantasy, Mystery, Romance",6.9,275484,
Moulin Rouge!,2001,"Drama, Musical, Romance",7.6,290944,66
The Rock,1996,"Action, Adventure, Thriller",7.4,346398,
Orphan,2009,"Horror, Mystery, Thriller",7.0,238644,
Sleepy Hollow,1999,"Fantasy, Horror, Mystery",7.3,369342,65
V for Vendetta,2005,"Action, Drama, Sci-Fi",8.2,1139131,62
Hot Fuzz,2007,"Action, Comedy, Mystery",7.8,516290,81
Indiana Jones and the Last Crusade,1989,"Action, Adventure",8.2,769541,65
Shooter,2007,"Action, Drama, Thriller",7.1,341479,
A Simple Favor,2018,"Comedy, Crime, Mystery",6.8,154453,67
Predator,1987,"Action, Adventure, Horror",7.8,433562,
Smokin' Aces,2006,"Action, Comedy, Crime",6.6,148405,
Last Voyage of the Demeter,2023,"Fantasy, Horror",,,
Under the Skin,2013,"Drama, Horror, Mystery",6.3,149001,80
Jurassic World,2015,"Action, Adventure, Sci-Fi",6.9,655851,
She's All That,1999,"Comedy, Romance",5.9,99409,
Remember the Titans,2000,"Biography, Drama, Sport",7.8,221838,
Creed,2015,"Action, Drama, Sport",7.6,295826,82
Hostiles,2017,"Drama, Western",7.2,89645,65
Transformers: Age of Extinction,2014,"Action, Adventure, Sci-Fi",5.6,320320,
Memories of Murder,2003,"Crime, Drama, Mystery",8.1,194948,82
Legally Blonde,2001,"Comedy, Romance",6.4,228624,
Train to Busan,2016,"Action, Horror, Thriller",7.6,233591,73
Stardust,2007,"Adventure, Family, Fantasy",7.6,277165,66
Doctor Sleep,2019,"Drama, Fantasy, Horror",7.3,201165,
Captain America: Civil War,2016,"Action, Sci-Fi",7.8,809403,75
The Place Beyond the Pines,2012,"Crime, Drama, Thriller",7.3,276609,68
E.T.,1982,"Adventure, Family, Sci-Fi",7.9,420039,91
Wedding Crashers,2005,"Comedy, Romance",7.0,364458,64
Suspiria,2018,"Drama, Fantasy, Horror",6.7,84085,64
Resident Evil,2002,"Action, Horror, Sci-Fi",6.6,278160,
Army of Thieves,2021,"Action, Comedy, Crime",6.4,81854,
The Bourne Identity,2002,"Action, Mystery, Thriller",7.9,557955,68
Blue Beetle,2023,"Action, Adventure, Sci-Fi",,,
Do Revenge,2022,Comedy,6.3,43442,66
Mother!,2017,"Drama, Horror, Mystery",6.6,235178,75
The Matchmaker,2023,"Drama, Mystery, Thriller",3.9,271,
The Faculty,1998,"Horror, Mystery, Sci-Fi",6.6,128322,61
Silent Hours,2021,"Crime, Thriller",5.3,1338,
A Star Is Born,2018,"Drama, Music, Romance",7.6,396755,88
Mrs Undercover,2023,"Action, Comedy",6.4,8838,
Terminator: Dark Fate,2019,"Action, Adventure, Sci-Fi",6.2,184029,
Grown Ups,2010,Comedy,5.9,260061,
Harry Potter and the Order of the Phoenix,2007,"Action, Adventure, Family",7.5,599711,71
Gattaca,1997,"Drama, Sci-Fi, Thriller",7.8,311697,64
Spider-Man 3,2007,"Action, Adventure, Sci-Fi",6.3,606255,
Gone with the Wind,1939,"Drama, Romance, War",8.2,321933,97
Speak No Evil,2022,"Drama, Horror, Thriller",6.6,26547,78
6 Underground,2019,"Action, Thriller",6.1,184751,
Elysium,2013,"Action, Drama, Sci-Fi",6.6,456866,61
Patriots Day,2016,"Action, Crime, Drama",7.3,107264,69
Triple Frontier,2019,"Action, Thriller",6.4,135555,61
Ambulance,2022,"Action, Crime, Drama",6.1,82304,
Kick-Ass,2010,"Action, Comedy, Crime",7.6,574424,66
Robin Hood: Prince of Thieves,1991,"Action, Adventure, Drama",6.9,200229,
But I'm a Cheerleader,1999,"Comedy, Drama, Romance",6.7,36054,
Godzilla x Kong: The New Empire,2024,"Action, Adventure, Sci-Fi",,,
A Little Game,2014,"Adventure, Family",6.3,697,
Boiling Point,2021,"Drama, Thriller",7.5,33378,73
Riddick,2013,"Action, Adventure, Sci-Fi",6.4,172475,
Snowpiercer,2013,"Action, Drama, Sci-Fi",7.1,371083,84
Yesterday,2019,"Comedy, Fantasy, Music",6.8,158748,
Blazing Saddles,1974,"Comedy, Western",7.7,144312,73
The Last of the Mohicans,1992,"Action, Adventure, Drama",7.7,177055,76
The Day After Tomorrow,2004,"Action, Adventure, Sci-Fi",6.4,459236,
Harry Potter and the Half-Blood Prince,2009,"Action, Adventure, Family",7.6,562794,78
Footloose,1984,"Drama, Music, Romance",6.6,85493,
Polar,2019,"Action, Thriller",6.3,93951,
300: Rise of an Empire,2014,"Action, Drama",6.2,307440,
Willy Wonka & the Chocolate Factory,1971,"Family, Fantasy, Musical",7.8,208832,67
Blade,1998,"Action, Horror, Sci-Fi",7.1,283816,
Percy Jackson & the Olympians: The Lightning Thief,2010,"Adventure, Family, Fantasy",5.8,193609,
The Road Dance,2021,Drama,7.1,650,
The Blind Side,2009,"Biography, Drama, Sport",7.6,343448,
The Lives of Others,2006,"Drama, Mystery, Thriller",8.4,396087,89
Turning Red,2022,"Animation, Adventure, Comedy",7.0,133633,83
Inherent Vice,2014,"Comedy, Crime, Drama",6.6,107330,81
The Ministry of Ungentlemanly Warfare,2024,"Drama, War",,,
Richard Jewell,2019,"Biography, Crime, Drama",7.5,92108,68
The Karate Kid,1984,"Action, Drama, Family",7.3,232554,
Countdown,2019,"Horror, Thriller",5.4,41453,
DC League of Super-Pets,2022,"Animation, Action, Adventure",7.1,68942,
Extraction 2,2023,"Action, Thriller",,,
Bumblebee,2018,"Action, Adventure, Sci-Fi",6.7,173124,66
Chinatown,1974,"Drama, Mystery, Thriller",8.2,334055,92
Step Brothers,2008,Comedy,6.9,304525,
28 Days Later,2002,"Drama, Horror, Sci-Fi",7.5,424352,73
Haunted Mansion,2023,"Comedy, Drama, Family",,,
Gaslight,2023,"Crime, Mystery, Thriller",7.4,23560,
Bholaa,2023,"Action, Adventure, Crime",7.4,16554,
Men in Black,1997,"Action, Adventure, Comedy",7.3,583170,71
Pokémon: Detective Pikachu,2019,"Action, Adventure, Comedy",6.5,171091,
The Lost Boys,1987,"Comedy, Horror",7.2,149755,63
District 9,2009,"Action, Sci-Fi, Thriller",7.9,693962,81
Avengers: The Kang Dynasty,2025,"Action, Adventure, Sci-Fi",,,
It Ends with Us,,"Drama, Romance",,,
Meet Joe Black,1998,"Drama, Fantasy, Romance",7.2,251570,
Kindergarten Cop,1990,"Action, Comedy, Crime",6.2,154999,61
Batman v Superman: Dawn of Justice,2016,"Action, Adventure, Sci-Fi",6.4,711227,
Fifty Shades Freed,2018,"Drama, Romance, Thriller",4.5,68890,
Burnt,2015,"Comedy, Drama",6.6,125583,
The House Bunny,2008,Comedy,5.5,86523,
The Worst Person in the World,2021,"Comedy, Drama, Romance",7.8,79255,90
Kong: Skull Island,2017,"Action, Adventure, Fantasy",6.6,329179,62
The Graduate,1967,"Comedy, Drama, Romance",8.0,279549,83
Amadeus,1984,"Biography, Drama, Music",8.4,409046,88
Police Academy,1984,Comedy,6.7,131164,
Sonic the Hedgehog 3,2024,"Animation, Action, Adventure",,,
Holes,2003,"Adventure, Comedy, Drama",7.0,93774,71
Perfume: The Story of a Murderer,2006,"Crime, Drama, Fantasy",7.5,257377,
Tremors,1990,"Comedy, Horror",7.1,142835,65
Life,2017,"Horror, Sci-Fi, Thriller",6.6,239172,
Lost in Translation,2003,"Comedy, Drama",7.7,466486,91
Natural Born Killers,1994,"Action, Crime, Drama",7.2,241774,74
King Kong,2005,"Action, Adventure, Drama",7.2,432675,81
Mission: Impossible III,2006,"Action, Adventure, Thriller",6.9,365660,66
Once Upon a Time in the West,1968,Western,8.5,336495,82
Up,2009,"Animation, Adventure, Comedy",8.3,1066875,88
Official Secrets,2019,"Biography, Crime, Drama",7.3,50566,63
500 Days of Summer,2009,"Comedy, Drama, Romance",7.7,529610,76
Silver Linings Playbook,2012,"Comedy, Drama, Romance",7.7,720690,81
Labyrinth,1986,"Adventure, Family, Fantasy",7.3,142619,
